#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 94371840 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=20608, tid=2052
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Aditya\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Fri Feb  2 18:16:00 2024 India Standard Time elapsed time: 2328.726776 seconds (0d 0h 38m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ad273cd040):  VMThread "VM Thread" [stack: 0x000000f18ea00000,0x000000f18eb00000] [id=2052]

Stack: [0x000000f18ea00000,0x000000f18eb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f18e6ffaa0): G1Concurrent, mode: safepoint, requested by thread 0x000002ad0c8bd4e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002ad3a08ba30, length=280, elements={
0x000002ad0c855a00, 0x000002ad273ef020, 0x000002ad273efe90, 0x000002ad273dbd10,
0x000002ad274198d0, 0x000002ad2741b890, 0x000002ad2741e250, 0x000002ad2741f5f0,
0x000002ad27422530, 0x000002ad27433d90, 0x000002ad27599900, 0x000002ad276e1740,
0x000002ad2d5429f0, 0x000002ad2d2d2dc0, 0x000002ad2d667c30, 0x000002ad2d6685d0,
0x000002ad2d665f50, 0x000002ad2d6655b0, 0x000002ad2d665a80, 0x000002ad2d6668f0,
0x000002ad2f16e6e0, 0x000002ad2f16ced0, 0x000002ad2f16c530, 0x000002ad2f16dd40,
0x000002ad2f16a850, 0x000002ad2f170890, 0x000002ad2f16f080, 0x000002ad2f16f550,
0x000002ad2f16ca00, 0x000002ad2f171230, 0x000002ad2f171bd0, 0x000002ad2f16fa20,
0x000002ad2f1720a0, 0x000002ad2f16fef0, 0x000002ad2f16ad20, 0x000002ad2f1703c0,
0x000002ad2f16b6c0, 0x000002ad2f16d870, 0x000002ad2f16e210, 0x000002ad2c690e30,
0x000002ad2fe28010, 0x000002ad32702cf0, 0x000002ad2deff710, 0x000002ad391339c0,
0x000002ad32704500, 0x000002ad32704ea0, 0x000002ad32705d10, 0x000002ad32703690,
0x000002ad327031c0, 0x000002ad32704030, 0x000002ad32705840, 0x000002ad327049d0,
0x000002ad32705370, 0x000002ad327061e0, 0x000002ad327066b0, 0x000002ad32703b60,
0x000002ad3220d820, 0x000002ad3220c4e0, 0x000002ad3220bb40, 0x000002ad3220b1a0,
0x000002ad3220dcf0, 0x000002ad3220a330, 0x000002ad3220a800, 0x000002ad3220c010,
0x000002ad3220acd0, 0x000002ad3220b670, 0x000002ad3220c9b0, 0x000002ad3220ce80,
0x000002ad3220d350, 0x000002ad324ca370, 0x000002ad324cb1e0, 0x000002ad324cc9f0,
0x000002ad324cb6b0, 0x000002ad2ed2e320, 0x000002ad2ed2e830, 0x000002ad324ccec0,
0x000002ad324cc050, 0x000002ad324cd860, 0x000002ad2c053ce0, 0x000002ad2c053810,
0x000002ad2c0541b0, 0x000002ad2c054680, 0x000002ad33a471d0, 0x000002ad33a48510,
0x000002ad33a476a0, 0x000002ad33a48eb0, 0x000002ad33a47b70, 0x000002ad33a4a6c0,
0x000002ad33a48040, 0x000002ad33a49850, 0x000002ad33a489e0, 0x000002ad33a49380,
0x000002ad33a49d20, 0x000002ad324d0f70, 0x000002ad2f44a800, 0x000002ad2f4494c0,
0x000002ad2f448b20, 0x000002ad2f448180, 0x000002ad2f44a330, 0x000002ad2f446e40,
0x000002ad2f448ff0, 0x000002ad2f449990, 0x000002ad2f4477e0, 0x000002ad2f449e60,
0x000002ad3336ba10, 0x000002ad3336bee0, 0x000002ad3336b540, 0x000002ad3336c880,
0x000002ad3336b070, 0x000002ad33ab8600, 0x000002ad2fbac190, 0x000002ad2fbad000,
0x000002ad2fbad4d0, 0x000002ad2fbacb30, 0x000002ad30fa73e0, 0x000002ad30fa60a0,
0x000002ad30fa6f10, 0x000002ad30fa6570, 0x000002ad30fa5bd0, 0x000002ad3f6548e0,
0x000002ad3f654db0, 0x000002ad3f652730, 0x000002ad3f652c00, 0x000002ad2defe8a0,
0x000002ad2deff240, 0x000002ad40088ec0, 0x000002ad2ed2d900, 0x000002ad40086b50,
0x000002ad3f652260, 0x000002ad3f655750, 0x000002ad3f655280, 0x000002ad329043b0,
0x000002ad324d05d0, 0x000002ad324d1910, 0x000002ad32905bc0, 0x000002ad33abac80,
0x000002ad38db5830, 0x000002ad38db2810, 0x000002ad38db4020, 0x000002ad38db49c0,
0x000002ad38db31b0, 0x000002ad41383c00, 0x000002ad2ec555f0, 0x000002ad2ec55ac0,
0x000002ad2ec54780, 0x000002ad2ec542b0, 0x000002ad2ec54c50, 0x000002ad33507e90,
0x000002ad335079c0, 0x000002ad33506b50, 0x000002ad33506680, 0x000002ad329056f0,
0x000002ad2fbae340, 0x000002ad324d0100, 0x000002ad27601210, 0x000002ad27601bb0,
0x000002ad33ab72c0, 0x000002ad3f655c20, 0x000002ad33507020, 0x000002ad335074f0,
0x000002ad2ec55120, 0x000002ad2fbaa980, 0x000002ad2fbab7f0, 0x000002ad2fbaae50,
0x000002ad2fbab320, 0x000002ad3f6530d0, 0x000002ad3f653a70, 0x000002ad3e549220,
0x000002ad3e547a10, 0x000002ad2fbac660, 0x000002ad2fbabcc0, 0x000002ad38434b40,
0x000002ad38435e80, 0x000002ad413858e0, 0x000002ad38435010, 0x000002ad384359b0,
0x000002ad2fbade70, 0x000002ad398623b0, 0x000002ad39864560, 0x000002ad32904880,
0x000002ad32905220, 0x000002ad33aba2e0, 0x000002ad33ab8130, 0x000002ad33ab8ad0,
0x000002ad3f6535a0, 0x000002ad3f653f40, 0x000002ad3f654410, 0x000002ad2fd80bb0,
0x000002ad38b488b0, 0x000002ad3e547540, 0x000002ad3e547ee0, 0x000002ad3e5483b0,
0x000002ad3e549bc0, 0x000002ad3e548880, 0x000002ad3e54a560, 0x000002ad3e548d50,
0x000002ad3e5496f0, 0x000002ad38b4b8d0, 0x000002ad38b49bf0, 0x000002ad38b4a0c0,
0x000002ad38b48d80, 0x000002ad38b4a590, 0x000002ad38b4aa60, 0x000002ad38b4b400,
0x000002ad3e54aa30, 0x000002ad3e54af00, 0x000002ad4223e130, 0x000002ad4223f470,
0x000002ad4223d790, 0x000002ad4223e600, 0x000002ad4223ead0, 0x000002ad38db3680,
0x000002ad38db2ce0, 0x000002ad38db3b50, 0x000002ad38db4e90, 0x000002ad38db2340,
0x000002ad38db5360, 0x000002ad33a4a1f0, 0x000002ad395b8bb0, 0x000002ad2fd80210,
0x000002ad2fd81a20, 0x000002ad2fd7eed0, 0x000002ad2fd7f3a0, 0x000002ad2fd7ea00,
0x000002ad2fd806e0, 0x000002ad2fd81080, 0x000002ad2fd81550, 0x000002ad2fd7e060,
0x000002ad2fd7f870, 0x000002ad2fd7e530, 0x000002ad2fd7fd40, 0x000002ad33f68e70,
0x000002ad33f6a1b0, 0x000002ad33f67b30, 0x000002ad33ab7790, 0x000002ad276016e0,
0x000002ad27602080, 0x000002ad27602550, 0x000002ad27600d40, 0x000002ad3b9ef540,
0x000002ad3b9eeba0, 0x000002ad3b9ec9f0, 0x000002ad3b9ed860, 0x000002ad3b9ecec0,
0x000002ad3b9ed390, 0x000002ad3b9ee200, 0x000002ad3b9efa10, 0x000002ad3b9edd30,
0x000002ad3b9ee6d0, 0x000002ad3b9ec520, 0x000002ad3b9ef070, 0x000002ad3b9ec050,
0x000002ad33ab7c60, 0x000002ad33ab8fa0, 0x000002ad33ab9470, 0x000002ad33ab9940,
0x000002ad33f673d0, 0x000002ad33f63ee0, 0x000002ad33f64880, 0x000002ad33f66560,
0x000002ad33f66a30, 0x000002ad4223f940, 0x000002ad33f64d50, 0x000002ad38b4af30,
